11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:45:32 INFO  Loaded 1567 symbols with usable 1h cache
11:45:32 INFO  Aligning via real production DataAligner.align_universe()...
11:45:59 INFO  Aligned: 1567 symbols
11:45:59 INFO  Running real production UniverseFilter (Pearson pre-filter, threshold=0.40)...
11:46:42 INFO  Near-miss pairs (0.25<=|corr|<0.40): 320070
11:46:42 INFO  Screening 320070 near-miss pairs for tail dependence at q=[0.05, 0.1] (using the already-aligned returns matrix in memory, not per-pair reload)...
11:47:14 INFO  Screening done in 32.6s
11:47:14 INFO  Usable tail-dependence estimates: 13982 (pair, q) combinations
11:47:14 INFO  
11:47:14 INFO  === BY-FDR-corrected tail-dependence survivors: 1116/13982 (pair, q) combinations ===
11:47:14 INFO    UL/ZBH q=0.10: lambda_L=0.3448275862068966 lambda_U=0.1780821917808219 near_miss_corr=0.290
11:47:14 INFO    CPRT/TFC q=0.05: lambda_L=0.3283582089552239 lambda_U=0.029411764705882353 near_miss_corr=0.338
11:47:14 INFO    JKHY/TFC q=0.05: lambda_L=0.3142857142857143 lambda_U=0.11267605633802817 near_miss_corr=0.308
11:47:14 INFO    CPRT/TFC q=0.10: lambda_L=0.31851851851851853 lambda_U=0.1323529411764706 near_miss_corr=0.338
11:47:14 INFO    ALLE/ZBH q=0.10: lambda_L=0.3181818181818182 lambda_U=0.15037593984962405 near_miss_corr=0.346
11:47:14 INFO    JKHY/TFC q=0.10: lambda_L=0.3049645390070922 lambda_U=0.16901408450704225 near_miss_corr=0.308
11:47:14 INFO    CWK/CXT q=0.10: lambda_L=0.30434782608695654 lambda_U=0.1510791366906475 near_miss_corr=0.281
11:47:14 INFO    CWK/CXT q=0.05: lambda_L=0.2898550724637681 lambda_U=0.05714285714285714 near_miss_corr=0.281
11:47:14 INFO    UL/ZBH q=0.05: lambda_L=0.2777777777777778 lambda_U=0.136986301369863 near_miss_corr=0.290
11:47:14 INFO    AGCO/DEO q=0.10: lambda_L=0.35714285714285715 lambda_U=0.16470588235294117 near_miss_corr=0.290
11:47:14 INFO    DEO/MMM q=0.05: lambda_L=0.29508196721311475 lambda_U=0.08064516129032258 near_miss_corr=0.329
11:47:14 INFO    DELL/FHN q=0.10: lambda_L=0.29411764705882354 lambda_U=0.15833333333333333 near_miss_corr=0.314
11:47:14 INFO    ALLE/UL q=0.10: lambda_L=0.2803030303030303 lambda_U=0.13533834586466165 near_miss_corr=0.287
11:47:14 INFO    FHN/FOXF q=0.10: lambda_L=0.2753623188405797 lambda_U=0.1079136690647482 near_miss_corr=0.258
11:47:14 INFO    FOXF/ROK q=0.10: lambda_L=0.2733812949640288 lambda_U=0.12857142857142856 near_miss_corr=0.268
11:47:14 INFO    IQV/ZBRA q=0.10: lambda_L=0.2733812949640288 lambda_U=0.19658119658119658 near_miss_corr=0.380
11:47:14 INFO    CALX/IR q=0.10: lambda_L=0.27611940298507465 lambda_U=0.25925925925925924 near_miss_corr=0.294
11:47:14 INFO    JKHY/SAIC q=0.10: lambda_L=0.2714285714285714 lambda_U=0.0851063829787234 near_miss_corr=0.274
11:47:14 INFO    BRO/IQV q=0.10: lambda_L=0.2845528455284553 lambda_U=0.08870967741935484 near_miss_corr=0.283
11:47:14 INFO    UL/WTRG q=0.10: lambda_L=0.2671232876712329 lambda_U=0.1564625850340136 near_miss_corr=0.343
11:47:14 INFO    BRO/IRT q=0.10: lambda_L=0.28225806451612906 lambda_U=0.136 near_miss_corr=0.308
11:47:14 INFO    FAF/TFX q=0.05: lambda_L=0.265625 lambda_U=0.2153846153846154 near_miss_corr=0.268
11:47:14 INFO    ALRM/CWK q=0.10: lambda_L=0.2748091603053435 lambda_U=0.13636363636363635 near_miss_corr=0.270
11:47:14 INFO    ROL/ROP q=0.05: lambda_L=0.2465753424657534 lambda_U=0.06756756756756757 near_miss_corr=0.387
11:47:14 INFO    EVR/TFX q=0.10: lambda_L=0.26811594202898553 lambda_U=0.12949640287769784 near_miss_corr=0.294
11:47:14 INFO    PENG/WTS q=0.10: lambda_L=0.2638888888888889 lambda_U=0.15862068965517243 near_miss_corr=0.299
11:47:14 INFO    OLED/SMG q=0.10: lambda_L=0.2638888888888889 lambda_U=0.14482758620689656 near_miss_corr=0.294
