Scanning 1512 symbols cached at 1m...
  200/1512...
  400/1512...
  600/1512...
  800/1512...
  1000/1512...
  1200/1512...
  1400/1512...

1499 symbols had enough 1m data to evaluate.
492/1499 symbols show the degenerate-price pattern (< 20 distinct closes OR distinct ratio < 2%), before checking daily liquidity.

Checking daily dollar volume for degenerate-flagged symbols (this is the slow step — one 1D cache load per flagged symbol)...

=== 489 symbols flagged: genuinely liquid (>=$1,000,000/day) BUT degenerate 1m price data ===
symbol  n_total  n_non_nan  n_distinct_close  distinct_ratio  flat_ohlc_frac  zero_volume_frac  daily_dollar_volume
   GME    14246      14246               219        0.015373        0.002036          0.000281         1.816402e+08
  TMHC     9928       9910               160        0.016145        0.024218          0.000000         1.687215e+08
   CNH    14295      13709               215        0.015683        0.000000          0.000070         1.579415e+08
  INVH    14168      12687               235        0.018523        0.000000          0.000071         1.547729e+08
   AES    14238      13992                95        0.006790        0.012221          0.000140         1.468773e+08
   JHG     4252       4225                46        0.010888        0.059882          0.000235         1.254167e+08
  BF_B    13845      12657               181        0.014300        0.000000          0.000072         1.205508e+08
  LUMN    14319      14316               196        0.013691        0.000000          0.000070         1.192653e+08
   HRL    14184      13514               222        0.016427        0.000000          0.000071         1.174481e+08
   KIM    14131      13454               236        0.017541        0.004534          0.000283         1.136020e+08
   ACI    14306      13323               264        0.019815        0.000000          0.000070         1.086149e+08
   ARE    13178      11327               179        0.015803        0.000000          0.000152         1.056952e+08
   FHN    14254      13659               266        0.019474        0.000000          0.000070         1.034322e+08
   FNB    14202      12859               137        0.010654        0.006455          0.000070         1.029352e+08
   OHI    13768      12163               225        0.018499        0.000000          0.000073         1.028200e+08
   BTU    13914      12623               180        0.014260        0.005783          0.000072         1.019749e+08
   OGN    13387      11279                42        0.003724        0.017023          0.000075         1.007612e+08
    ST    13401      11599               217        0.018709        0.000000          0.000075         9.627526e+07
  RELY    13535      13264               238        0.017943        0.000000          0.000000         9.291313e+07
     G    13976      12099               178        0.014712        0.000000          0.000143         9.251035e+07
   AMH    13815      11782               147        0.012477        0.000000          0.000217         9.045225e+07
