16:35:42 INFO  === ml_stage2_ablation.py: macro-context ablation on ml.py's Stage 1 examples ===
16:35:43 INFO  Stage 1 examples available: 237 (pairs_used=12, pairs_skipped=17)
16:35:44 INFO  Stage 2: joined macro columns ['yield_curve_regime', 'credit_regime', 'vix_regime', 'recession_state'] onto 237 examples
16:35:44 INFO    yield_curve_regime distribution: {'normal': np.int64(169), 'flat_inverted': np.int64(62), 'steep': np.int64(4)}
16:35:44 INFO    credit_regime distribution: {'normal': np.int64(29), 'tight': np.int64(11)}
16:35:44 INFO    vix_regime distribution: {'normal': np.int64(122), 'calm': np.int64(79), 'elevated': np.int64(27), 'crisis': np.int64(9)}
16:35:44 INFO    recession_state distribution: {'expansion': np.int64(237)}
16:35:44 INFO  Stage 2 has enough data to attempt training — running comparison against Stage 1...
16:35:44 INFO  NOT IMPLEMENTED YET — this branch was unreachable at this session's data volume (13 examples). Build the real Stage1-vs-Stage1+macro comparison here once reached.
16:35:44 INFO  Saved -> output/research/ml_stage2_examples.parquet (237 examples with macro columns joined, ready for training once the label-count gate clears)
16:35:44 INFO  ============================================================
16:35:44 INFO  ml_stage2_ablation.py complete (0.0 min)
